Compiling 50 files with Solc 0.8.19
Solc 0.8.19 finished in 3.75s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/Unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepResturnsFalseIfItHasNoBalance() (gas: 20941)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 221917)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 228950)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69599)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 495.82ms (16.25ms CPU time)

Ran 1 test suite in 504.26ms (495.82ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 44, line 11, chars 323-379, hits: 0)
- Line (location: source ID 49, line 38, chars 1371-1382, hits: 0)
- Statement (location: source ID 49, line 38, chars 1371-1382, hits: 0)
- Function "contractFallback" (location: source ID 49, line 43, chars 1411-1617, hits: 0)
- Line (location: source ID 49, line 44, chars 1504-1549, hits: 0)
- Statement (location: source ID 49, line 44, chars 1504-1549, hits: 0)
- Line (location: source ID 49, line 45, chars 1559-1610, hits: 0)
- Statement (location: source ID 49, line 45, chars 1559-1610, hits: 0)
- Function "isContract" (location: source ID 49, line 48, chars 1623-1822, hits: 0)
- Line (location: source ID 49, line 49, chars 1704-1718, hits: 0)
- Statement (location: source ID 49, line 49, chars 1704-1718, hits: 0)
- Line (location: source ID 49, line 51, chars 1751-1779, hits: 0)
- Statement (location: source ID 49, line 51, chars 1751-1779, hits: 0)
- Line (location: source ID 49, line 53, chars 1798-1815, hits: 0)
- Statement (location: source ID 49, line 53, chars 1798-1815, hits: 0)
- Statement (location: source ID 49, line 53, chars 1805-1815, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 46):
- IC 99 -> Item 83
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 46, line 16, chars 543-857, hits: 0)
- IC 241 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 46, line 17, chars 626-672, hits: 0)
- IC 241 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 46, line 17, chars 626-672, hits: 0)
- IC 243 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 46, line 17, chars 654-672, hits: 0)
- IC 289 -> Item 87
- Creation code
  - Refers to item: Line (location: source ID 46, line 18, chars 682-746, hits: 0)
- IC 289 -> Item 88
- Creation code
  - Refers to item: Statement (location: source ID 46, line 18, chars 682-746, hits: 0)
- IC 413 -> Item 89
- Creation code
  - Refers to item: Line (location: source ID 46, line 19, chars 756-810, hits: 0)
- IC 413 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 46, line 19, chars 756-810, hits: 0)
- IC 415 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 46, line 19, chars 776-810, hits: 0)
- IC 429 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 46, line 20, chars 820-850, hits: 0)
- IC 429 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 46, line 20, chars 820-850, hits: 0)
- IC 134 -> Item 94
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 46, line 23, chars 863-1411, hits: 7)
- IC 445 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 46, line 24, chars 957-1023, hits: 7)
- IC 445 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 46, line 24, chars 957-1023, hits: 7)
- IC 518 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 46, line 25, chars 1033-1052, hits: 7)
- IC 518 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 46, line 25, chars 1033-1052, hits: 7)
- IC 615 -> Item 99
- Creation code
  - Refers to item: Line (location: source ID 46, line 26, chars 1062-1137, hits: 7)
- IC 615 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 46, line 26, chars 1062-1137, hits: 7)
- IC 617 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 46, line 26, chars 1078-1137, hits: 7)
- IC 771 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 46, line 27, chars 1201-1219, hits: 7)
- IC 771 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 46, line 27, chars 1201-1219, hits: 7)
- IC 868 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 46, line 28, chars 1229-1277, hits: 7)
- IC 868 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 46, line 28, chars 1229-1277, hits: 7)
- IC 933 -> Item 106
- Creation code
  - Refers to item: Line (location: source ID 46, line 29, chars 1287-1364, hits: 7)
- IC 933 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 46, line 29, chars 1287-1364, hits: 7)
- IC 969 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 46, line 30, chars 1374-1404, hits: 7)
- IC 969 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 46, line 30, chars 1374-1404, hits: 7)
- IC 87 -> Item 110
- Creation code
  - Refers to item: Function "run" (location: source ID 46, line 32, chars 1416-1485, hits: 0)
- IC 224 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 46, line 33, chars 1447-1478, hits: 0)
- IC 224 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 46, line 33, chars 1447-1478, hits: 0)

Anchors for Contract "Vm" (solc 0.8.19, source ID 31):

Anchors for Contract "Test" (solc 0.8.19, source ID 30):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 46):
- IC 119 -> Item 151
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 46, line 71, chars 2857-3194, hits: 0)
- IC 777 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 46, line 72, chars 2935-2981, hits: 0)
- IC 777 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 46, line 72, chars 2935-2981, hits: 0)
- IC 779 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 46, line 72, chars 2963-2981, hits: 0)
- IC 825 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 46, line 73, chars 2991-3046, hits: 0)
- IC 825 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 46, line 73, chars 2991-3046, hits: 0)
- IC 949 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 46, line 74, chars 3056-3120, hits: 0)
- IC 949 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 46, line 74, chars 3056-3120, hits: 0)
- IC 1073 -> Item 159
- Creation code
  - Refers to item: Line (location: source ID 46, line 75, chars 3131-3187, hits: 0)
- IC 1073 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 46, line 75, chars 3131-3187, hits: 0)
- IC 87 -> Item 161
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 46, line 78, chars 3200-3632, hits: 7)
- IC 198 -> Item 162
- Creation code
  - Refers to item: Line (location: source ID 46, line 79, chars 3304-3366, hits: 7)
- IC 198 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 46, line 79, chars 3304-3366, hits: 7)
- IC 263 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 46, line 80, chars 3376-3427, hits: 7)
- IC 263 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 46, line 80, chars 3376-3427, hits: 7)
- IC 328 -> Item 166
- Creation code
  - Refers to item: Line (location: source ID 46, line 81, chars 3437-3480, hits: 7)
- IC 328 -> Item 167
- Creation code
  - Refers to item: Statement (location: source ID 46, line 81, chars 3437-3480, hits: 7)
- IC 429 -> Item 168
- Creation code
  - Refers to item: Line (location: source ID 46, line 82, chars 3490-3509, hits: 7)
- IC 429 -> Item 169
- Creation code
  - Refers to item: Statement (location: source ID 46, line 82, chars 3490-3509, hits: 7)
- IC 526 -> Item 170
- Creation code
  - Refers to item: Line (location: source ID 46, line 83, chars 3519-3596, hits: 7)
- IC 526 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 46, line 83, chars 3519-3596, hits: 7)
- IC 675 -> Item 172
- Creation code
  - Refers to item: Line (location: source ID 46, line 84, chars 3606-3624, hits: 7)
- IC 675 -> Item 173
- Creation code
  - Refers to item: Statement (location: source ID 46, line 84, chars 3606-3624, hits: 7)
- IC 151 -> Item 174
- Creation code
  - Refers to item: Function "run" (location: source ID 46, line 87, chars 3637-3825, hits: 0)
- IC 1092 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 46, line 88, chars 3670-3764, hits: 0)
- IC 1092 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 46, line 88, chars 3670-3764, hits: 0)
- IC 1094 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 46, line 88, chars 3701-3764, hits: 0)
- IC 1161 -> Item 178
- Creation code
  - Refers to item: Line (location: source ID 46, line 89, chars 3774-3818, hits: 0)
- IC 1161 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 46, line 89, chars 3774-3818, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 45):
- IC 179 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 37, chars 1075-1165, hits: 7)
- IC 192 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 38, chars 1098-1158, hits: 7)
- IC 192 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1098-1158, hits: 7)
- IC 456 -> Item 23
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 45, line 55, chars 1664-2158, hits: 7)
- IC 465 -> Item 24
- Runtime code
  - Refers to item: Line (location: source ID 45, line 56, chars 1746-2151, hits: 7)
- IC 465 -> Item 25
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 56, chars 1746-2151, hits: 7)
- IC 235 -> Item 3
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 45, line 41, chars 1171-1538, hits: 0)
- IC 2121 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 42, chars 1265-1317, hits: 14)
- IC 2121 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 42, chars 1265-1317, hits: 14)
- IC 2228 -> Item 6
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 42, chars 1318-1373, hits: 0)
- IC 2543 -> Item 7
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 42, chars 1262-1476, hits: 0)
- IC 2228 -> Item 8
- Creation code
  - Refers to item: Line (location: source ID 45, line 43, chars 1332-1362, hits: 0)
- IC 2228 -> Item 9
- Creation code
  - Refers to item: Statement (location: source ID 45, line 43, chars 1332-1362, hits: 0)
- IC 2519 -> Item 10
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1381-1406, hits: 14)
- IC 2519 -> Item 11
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1381-1406, hits: 14)
- IC 2526 -> Item 12
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 45, line 44, chars 1407-1466, hits: 14)
- IC 2543 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 45, line 44, chars 1378-1503, hits: 0)
- IC 2526 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1421-1455, hits: 14)
- IC 2526 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1421-1455, hits: 14)
- IC 2526 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1428-1455, hits: 14)
- IC 2544 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 47, chars 1484-1521, hits: 0)
- IC 2544 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 47, chars 1484-1521, hits: 0)
- IC 525 -> Item 19
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 45, line 51, chars 1544-1658, hits: 14)
- IC 2932 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 45, line 52, chars 1611-1651, hits: 14)
- IC 2932 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 45, line 52, chars 1611-1651, hits: 14)
- IC 2932 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 52, chars 1618-1651, hits: 14)
- IC 593 -> Item 23
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 45, line 55, chars 1664-2158, hits: 7)
- IC 2988 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 56, chars 1746-2151, hits: 7)
- IC 2988 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 56, chars 1746-2151, hits: 7)
- IC 201 -> Item 26
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 45, line 67, chars 2164-3099, hits: 0)
- IC 672 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 45, line 69, chars 2309-2356, hits: 14)
- IC 672 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 45, line 69, chars 2309-2356, hits: 14)
- IC 762 -> Item 29
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 45, line 69, chars 2357-2407, hits: 7)
- IC 762 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 45, line 70, chars 2371-2396, hits: 7)
- IC 762 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 45, line 70, chars 2371-2396, hits: 7)
- IC 1069 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 45, line 73, chars 2417-2436, hits: 7)
- IC 1069 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 45, line 73, chars 2417-2436, hits: 7)
- IC 1166 -> Item 34
- Creation code
  - Refers to item: Line (location: source ID 45, line 74, chars 2446-2576, hits: 7)
- IC 1166 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 45, line 74, chars 2446-2576, hits: 7)
- IC 1168 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 45, line 74, chars 2490-2576, hits: 7)
- IC 1285 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 45, line 75, chars 2586-2623, hits: 7)
- IC 1285 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 45, line 75, chars 2586-2623, hits: 7)
- IC 1287 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 45, line 75, chars 2608-2623, hits: 7)
- IC 1369 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 45, line 76, chars 2633-2651, hits: 7)
- IC 1369 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 45, line 76, chars 2633-2651, hits: 7)
- IC 1466 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 45, line 78, chars 2662-3057, hits: 7)
- IC 1466 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 45, line 78, chars 2662-3057, hits: 7)
- IC 1840 -> Item 44
- Creation code
  - Refers to item: Line (location: source ID 45, line 87, chars 3067-3092, hits: 7)
- IC 1840 -> Item 45
- Creation code
  - Refers to item: Statement (location: source ID 45, line 87, chars 3067-3092, hits: 7)

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 46):
- IC 243 -> Item 113
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 46, line 39, chars 1606-1990, hits: 0)
- IC 1529 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 46, line 40, chars 1661-1707, hits: 0)
- IC 1529 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 46, line 40, chars 1661-1707, hits: 0)
- IC 1531 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 46, line 40, chars 1689-1707, hits: 0)
- IC 1577 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 46, line 41, chars 1717-1781, hits: 0)
- IC 1577 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 46, line 41, chars 1717-1781, hits: 0)
- IC 1701 -> Item 119
- Creation code
  - Refers to item: Line (location: source ID 46, line 42, chars 1791-1855, hits: 0)
- IC 1701 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 46, line 42, chars 1791-1855, hits: 0)
- IC 1825 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 46, line 43, chars 1865-1914, hits: 0)
- IC 1825 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 46, line 43, chars 1865-1914, hits: 0)
- IC 1949 -> Item 123
- Creation code
  - Refers to item: Line (location: source ID 46, line 44, chars 1924-1983, hits: 0)
- IC 1949 -> Item 124
- Creation code
  - Refers to item: Statement (location: source ID 46, line 44, chars 1924-1983, hits: 0)
- IC 211 -> Item 125
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 46, line 47, chars 1996-2690, hits: 7)
- IC 484 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 46, line 48, chars 2105-2159, hits: 7)
- IC 484 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 46, line 48, chars 2105-2159, hits: 7)
- IC 549 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 46, line 49, chars 2169-2223, hits: 7)
- IC 549 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 46, line 49, chars 2169-2223, hits: 7)
- IC 614 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 46, line 50, chars 2233-2277, hits: 7)
- IC 614 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 46, line 50, chars 2233-2277, hits: 7)
- IC 682 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 46, line 52, chars 2291-2322, hits: 7)
- IC 682 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 46, line 52, chars 2291-2322, hits: 7)
- IC 725 -> Item 134
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 46, line 52, chars 2323-2497, hits: 7)
- IC 1350 -> Item 135
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 46, line 52, chars 2288-2649, hits: 0)
- IC 725 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 46, line 53, chars 2337-2356, hits: 7)
- IC 725 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 46, line 53, chars 2337-2356, hits: 7)
- IC 822 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 46, line 54, chars 2370-2454, hits: 7)
- IC 822 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 46, line 54, chars 2370-2454, hits: 7)
- IC 979 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 46, line 55, chars 2468-2486, hits: 7)
- IC 979 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 46, line 55, chars 2468-2486, hits: 7)
- IC 1118 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 46, line 57, chars 2515-2534, hits: 0)
- IC 1118 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 46, line 57, chars 2515-2534, hits: 0)
- IC 1215 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 46, line 58, chars 2548-2641, hits: 0)
- IC 1215 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 46, line 58, chars 2548-2641, hits: 0)
- IC 1426 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 46, line 59, chars 2655-2673, hits: 0)
- IC 1426 -> Item 147
- Creation code
